                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Mon Jul 30 11:40:52 2012
                              5 ;--------------------------------------------------------
                              6 	.module fx2utils
                            293 	.globl _EP2ISOINPKTS
                            294 	.globl _EP8FIFOPFL
                            295 	.globl _EP8FIFOPFH
                            296 	.globl _EP6FIFOPFL
                            297 	.globl _EP6FIFOPFH
                            298 	.globl _EP4FIFOPFL
                            299 	.globl _EP4FIFOPFH
                            300 	.globl _EP2FIFOPFL
                            301 	.globl _EP2FIFOPFH
                            302 	.globl _EP8AUTOINLENL
                            303 	.globl _EP8AUTOINLENH
                            304 	.globl _EP6AUTOINLENL
                            305 	.globl _EP6AUTOINLENH
                            306 	.globl _EP4AUTOINLENL
                            307 	.globl _EP4AUTOINLENH
                            308 	.globl _EP2AUTOINLENL
                            309 	.globl _EP2AUTOINLENH
                            310 	.globl _EP8FIFOCFG
                            311 	.globl _EP6FIFOCFG
                            312 	.globl _EP4FIFOCFG
                            313 	.globl _EP2FIFOCFG
                            314 	.globl _EP8CFG
                            315 	.globl _EP6CFG
                            316 	.globl _EP4CFG
                            317 	.globl _EP2CFG
                            318 	.globl _EP1INCFG
                            319 	.globl _EP1OUTCFG
                            320 	.globl _REVCTL
                            321 	.globl _REVID
                            322 	.globl _FIFOPINPOLAR
                            323 	.globl _UART230
                            324 	.globl _BPADDRL
                            325 	.globl _BPADDRH
                            326 	.globl _BREAKPT
                            327 	.globl _FIFORESET
                            328 	.globl _PINFLAGSCD
                            329 	.globl _PINFLAGSAB
                            330 	.globl _IFCONFIG
                            331 	.globl _CPUCS
                            332 	.globl _RES_WAVEDATA_END
                            333 	.globl _GPIF_WAVE_DATA
                            334 	.globl _fx2_stall_ep0
                            335 	.globl _fx2_reset_data_toggle
                            336 	.globl _fx2_renumerate
                            337 ;--------------------------------------------------------
                            338 ; special function registers
                            339 ;--------------------------------------------------------
                            340 	.area RSEG    (DATA)
                    0080    341 _IOA	=	0x0080
                    0081    342 _SP	=	0x0081
                    0082    343 _DPL	=	0x0082
                    0083    344 _DPH	=	0x0083
                    0084    345 _DPL1	=	0x0084
                    0085    346 _DPH1	=	0x0085
                    0086    347 _DPS	=	0x0086
                    0087    348 _PCON	=	0x0087
                    0088    349 _TCON	=	0x0088
                    0089    350 _TMOD	=	0x0089
                    008A    351 _TL0	=	0x008a
                    008B    352 _TL1	=	0x008b
                    008C    353 _TH0	=	0x008c
                    008D    354 _TH1	=	0x008d
                    008E    355 _CKCON	=	0x008e
                    0090    356 _IOB	=	0x0090
                    0091    357 _EXIF	=	0x0091
                    0092    358 _MPAGE	=	0x0092
                    0098    359 _SCON0	=	0x0098
                    0099    360 _SBUF0	=	0x0099
                    009A    361 _APTR1H	=	0x009a
                    009B    362 _APTR1L	=	0x009b
                    009C    363 _AUTODAT1	=	0x009c
                    009D    364 _AUTOPTRH2	=	0x009d
                    009E    365 _AUTOPTRL2	=	0x009e
                    009F    366 _AUTODAT2	=	0x009f
                    00A0    367 _IOC	=	0x00a0
                    00A1    368 _INT2CLR	=	0x00a1
                    00A2    369 _INT4CLR	=	0x00a2
                    00A8    370 _IE	=	0x00a8
                    00AA    371 _EP2468STAT	=	0x00aa
                    00AB    372 _EP24FIFOFLGS	=	0x00ab
                    00AC    373 _EP68FIFOFLGS	=	0x00ac
                    00AF    374 _AUTOPTRSETUP	=	0x00af
                    00B0    375 _IOD	=	0x00b0
                    00B1    376 _IOE	=	0x00b1
                    00B2    377 _OEA	=	0x00b2
                    00B3    378 _OEB	=	0x00b3
                    00B4    379 _OEC	=	0x00b4
                    00B5    380 _OED	=	0x00b5
                    00B6    381 _OEE	=	0x00b6
                    00B8    382 _IP	=	0x00b8
                    00BA    383 _EP01STAT	=	0x00ba
                    00BB    384 _GPIFTRIG	=	0x00bb
                    00BD    385 _GPIFSGLDATH	=	0x00bd
                    00BE    386 _GPIFSGLDATLX	=	0x00be
                    00BF    387 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    388 _SCON1	=	0x00c0
                    00C1    389 _SBUF1	=	0x00c1
                    00C8    390 _T2CON	=	0x00c8
                    00CA    391 _RCAP2L	=	0x00ca
                    00CB    392 _RCAP2H	=	0x00cb
                    00CC    393 _TL2	=	0x00cc
                    00CD    394 _TH2	=	0x00cd
                    00D0    395 _PSW	=	0x00d0
                    00D8    396 _EICON	=	0x00d8
                    00E0    397 _ACC	=	0x00e0
                    00E8    398 _EIE	=	0x00e8
                    00F0    399 _B	=	0x00f0
                    00F8    400 _EIP	=	0x00f8
                            401 ;--------------------------------------------------------
                            402 ; special function bits
                            403 ;--------------------------------------------------------
                            404 	.area RSEG    (DATA)
                    0080    405 _A0	=	0x0080
                    0081    406 _A1	=	0x0081
                    0082    407 _A2	=	0x0082
                    0083    408 _A3	=	0x0083
                    0084    409 _A4	=	0x0084
                    0085    410 _A5	=	0x0085
                    0086    411 _A6	=	0x0086
                    0087    412 _A7	=	0x0087
                    0086    413 _SEL	=	0x0086
                    0088    414 _IT0	=	0x0088
                    0089    415 _IE0	=	0x0089
                    008A    416 _IT1	=	0x008a
                    008B    417 _IE1	=	0x008b
                    008C    418 _TR0	=	0x008c
                    008D    419 _TF0	=	0x008d
                    008E    420 _TR1	=	0x008e
                    008F    421 _TF1	=	0x008f
                    0098    422 _RI	=	0x0098
                    0099    423 _TI	=	0x0099
                    009A    424 _RB8	=	0x009a
                    009B    425 _TB8	=	0x009b
                    009C    426 _REN	=	0x009c
                    009D    427 _SM2	=	0x009d
                    009E    428 _SM1	=	0x009e
                    009F    429 _SM0	=	0x009f
                    00A8    430 _EX0	=	0x00a8
                    00A9    431 _ET0	=	0x00a9
                    00AA    432 _EX1	=	0x00aa
                    00AB    433 _ET1	=	0x00ab
                    00AC    434 _ES0	=	0x00ac
                    00AD    435 _ET2	=	0x00ad
                    00AE    436 _ES1	=	0x00ae
                    00AF    437 _EA	=	0x00af
                    00B0    438 _D0	=	0x00b0
                    00B1    439 _D1	=	0x00b1
                    00B2    440 _D2	=	0x00b2
                    00B3    441 _D3	=	0x00b3
                    00B4    442 _D4	=	0x00b4
                    00B5    443 _D5	=	0x00b5
                    00B6    444 _D6	=	0x00b6
                    00B7    445 _D7	=	0x00b7
                    00B8    446 _PX0	=	0x00b8
                    00B9    447 _PT0	=	0x00b9
                    00BA    448 _PX1	=	0x00ba
                    00BB    449 _PT1	=	0x00bb
                    00BC    450 _PS0	=	0x00bc
                    00BD    451 _PT2	=	0x00bd
                    00BE    452 _PS1	=	0x00be
                    00C0    453 _RI1	=	0x00c0
                    00C1    454 _TI1	=	0x00c1
                    00C2    455 _RB81	=	0x00c2
                    00C3    456 _TB81	=	0x00c3
                    00C4    457 _REN1	=	0x00c4
                    00C5    458 _SM21	=	0x00c5
                    00C6    459 _SM11	=	0x00c6
                    00C7    460 _SM01	=	0x00c7
                    00C8    461 _CP_RL2	=	0x00c8
                    00C9    462 _C_T2	=	0x00c9
                    00CA    463 _TR2	=	0x00ca
                    00CB    464 _EXEN2	=	0x00cb
                    00CC    465 _TCLK	=	0x00cc
                    00CD    466 _RCLK	=	0x00cd
                    00CE    467 _EXF2	=	0x00ce
                    00CF    468 _TF2	=	0x00cf
                    00D0    469 _P	=	0x00d0
                    00D1    470 _FL	=	0x00d1
                    00D2    471 _OV	=	0x00d2
                    00D3    472 _RS0	=	0x00d3
                    00D4    473 _RS1	=	0x00d4
                    00D5    474 _F0	=	0x00d5
                    00D6    475 _AC	=	0x00d6
                    00D7    476 _CY	=	0x00d7
                    00DB    477 _INT6	=	0x00db
                    00DC    478 _RESI	=	0x00dc
                    00DD    479 _ERESI	=	0x00dd
                    00DF    480 _SMOD1	=	0x00df
                    00E8    481 _EIUSB	=	0x00e8
                    00E9    482 _EI2C	=	0x00e9
                    00EA    483 _EIEX4	=	0x00ea
                    00EB    484 _EIEX5	=	0x00eb
                    00EC    485 _EIEX6	=	0x00ec
                    00F8    486 _PUSB	=	0x00f8
                    00F9    487 _PI2C	=	0x00f9
                    00FA    488 _EIPX4	=	0x00fa
                    00FB    489 _EIPX5	=	0x00fb
                    00FC    490 _EIPX6	=	0x00fc
                            491 ;--------------------------------------------------------
                            492 ; overlayable register banks
                            493 ;--------------------------------------------------------
                            494 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     495 	.ds 8
                            496 ;--------------------------------------------------------
                            497 ; internal ram data
                            498 ;--------------------------------------------------------
                            499 	.area DSEG    (DATA)
                            500 ;--------------------------------------------------------
                            501 ; overlayable items in internal ram 
                            502 ;--------------------------------------------------------
                            503 	.area	OSEG    (OVR,DATA)
                            504 ;--------------------------------------------------------
                            505 ; indirectly addressable internal ram data
                            506 ;--------------------------------------------------------
                            507 	.area ISEG    (DATA)
                            508 ;--------------------------------------------------------
                            509 ; absolute internal ram data
                            510 ;--------------------------------------------------------
                            511 	.area IABS    (ABS,DATA)
                            512 	.area IABS    (ABS,DATA)
                            513 ;--------------------------------------------------------
                            514 ; bit data
                            515 ;--------------------------------------------------------
                            516 	.area BSEG    (BIT)
                            517 ;--------------------------------------------------------
                            518 ; paged external ram data
                            519 ;--------------------------------------------------------
                            520 	.area PSEG    (PAG,XDATA)
                            521 ;--------------------------------------------------------
                            522 ; external ram data
                            523 ;--------------------------------------------------------
                            524 	.area XSEG    (XDATA)
                    E400    525 _GPIF_WAVE_DATA	=	0xe400
                    E480    526 _RES_WAVEDATA_END	=	0xe480
                    E600    527 _CPUCS	=	0xe600
                    E601    528 _IFCONFIG	=	0xe601
                    E602    529 _PINFLAGSAB	=	0xe602
                    E603    530 _PINFLAGSCD	=	0xe603
                    E604    531 _FIFORESET	=	0xe604
                    E605    532 _BREAKPT	=	0xe605
                    E606    533 _BPADDRH	=	0xe606
                    E607    534 _BPADDRL	=	0xe607
                    E608    535 _UART230	=	0xe608
                    E609    536 _FIFOPINPOLAR	=	0xe609
                    E60A    537 _REVID	=	0xe60a
                    E60B    538 _REVCTL	=	0xe60b
                    E610    539 _EP1OUTCFG	=	0xe610
                    E611    540 _EP1INCFG	=	0xe611
                    E612    541 _EP2CFG	=	0xe612
                    E613    542 _EP4CFG	=	0xe613
                    E614    543 _EP6CFG	=	0xe614
                    E615    544 _EP8CFG	=	0xe615
                    E618    545 _EP2FIFOCFG	=	0xe618
                    E619    546 _EP4FIFOCFG	=	0xe619
                    E61A    547 _EP6FIFOCFG	=	0xe61a
                    E61B    548 _EP8FIFOCFG	=	0xe61b
                    E620    549 _EP2AUTOINLENH	=	0xe620
                    E621    550 _EP2AUTOINLENL	=	0xe621
                    E622    551 _EP4AUTOINLENH	=	0xe622
                    E623    552 _EP4AUTOINLENL	=	0xe623
                    E624    553 _EP6AUTOINLENH	=	0xe624
                    E625    554 _EP6AUTOINLENL	=	0xe625
                    E626    555 _EP8AUTOINLENH	=	0xe626
                    E627    556 _EP8AUTOINLENL	=	0xe627
                    E630    557 _EP2FIFOPFH	=	0xe630
                    E631    558 _EP2FIFOPFL	=	0xe631
                    E632    559 _EP4FIFOPFH	=	0xe632
                    E633    560 _EP4FIFOPFL	=	0xe633
                    E634    561 _EP6FIFOPFH	=	0xe634
                    E635    562 _EP6FIFOPFL	=	0xe635
                    E636    563 _EP8FIFOPFH	=	0xe636
                    E637    564 _EP8FIFOPFL	=	0xe637
                    E640    565 _EP2ISOINPKTS	=	0xe640
                    E641    566 _EP4ISOINPKTS	=	0xe641
                    E642    567 _EP6ISOINPKTS	=	0xe642
                    E643    568 _EP8ISOINPKTS	=	0xe643
                    E648    569 _INPKTEND	=	0xe648
                    E649    570 _OUTPKTEND	=	0xe649
                    E650    571 _EP2FIFOIE	=	0xe650
                    E651    572 _EP2FIFOIRQ	=	0xe651
                    E652    573 _EP4FIFOIE	=	0xe652
                    E653    574 _EP4FIFOIRQ	=	0xe653
                    E654    575 _EP6FIFOIE	=	0xe654
                    E655    576 _EP6FIFOIRQ	=	0xe655
                    E656    577 _EP8FIFOIE	=	0xe656
                    E657    578 _EP8FIFOIRQ	=	0xe657
                    E658    579 _IBNIE	=	0xe658
                    E659    580 _IBNIRQ	=	0xe659
                    E65A    581 _NAKIE	=	0xe65a
                    E65B    582 _NAKIRQ	=	0xe65b
                    E65C    583 _USBIE	=	0xe65c
                    E65D    584 _USBIRQ	=	0xe65d
                    E65E    585 _EPIE	=	0xe65e
                    E65F    586 _EPIRQ	=	0xe65f
                    E660    587 _GPIFIE	=	0xe660
                    E661    588 _GPIFIRQ	=	0xe661
                    E662    589 _USBERRIE	=	0xe662
                    E663    590 _USBERRIRQ	=	0xe663
                    E664    591 _ERRCNTLIM	=	0xe664
                    E665    592 _CLRERRCNT	=	0xe665
                    E666    593 _INT2IVEC	=	0xe666
                    E667    594 _INT4IVEC	=	0xe667
                    E668    595 _INTSETUP	=	0xe668
                    E670    596 _PORTACFG	=	0xe670
                    E671    597 _PORTCCFG	=	0xe671
                    E672    598 _PORTECFG	=	0xe672
                    E678    599 _I2CS	=	0xe678
                    E679    600 _I2DAT	=	0xe679
                    E67A    601 _I2CTL	=	0xe67a
                    E67B    602 _XAUTODAT1	=	0xe67b
                    E67C    603 _XAUTODAT2	=	0xe67c
                    E680    604 _USBCS	=	0xe680
                    E681    605 _SUSPEND	=	0xe681
                    E682    606 _WAKEUPCS	=	0xe682
                    E683    607 _TOGCTL	=	0xe683
                    E684    608 _USBFRAMEH	=	0xe684
                    E685    609 _USBFRAMEL	=	0xe685
                    E686    610 _MICROFRAME	=	0xe686
                    E687    611 _FNADDR	=	0xe687
                    E68A    612 _EP0BCH	=	0xe68a
                    E68B    613 _EP0BCL	=	0xe68b
                    E68D    614 _EP1OUTBC	=	0xe68d
                    E68F    615 _EP1INBC	=	0xe68f
                    E690    616 _EP2BCH	=	0xe690
                    E691    617 _EP2BCL	=	0xe691
                    E694    618 _EP4BCH	=	0xe694
                    E695    619 _EP4BCL	=	0xe695
                    E698    620 _EP6BCH	=	0xe698
                    E699    621 _EP6BCL	=	0xe699
                    E69C    622 _EP8BCH	=	0xe69c
                    E69D    623 _EP8BCL	=	0xe69d
                    E6A0    624 _EP0CS	=	0xe6a0
                    E6A1    625 _EP1OUTCS	=	0xe6a1
                    E6A2    626 _EP1INCS	=	0xe6a2
                    E6A3    627 _EP2CS	=	0xe6a3
                    E6A4    628 _EP4CS	=	0xe6a4
                    E6A5    629 _EP6CS	=	0xe6a5
                    E6A6    630 _EP8CS	=	0xe6a6
                    E6A7    631 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    632 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    633 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    634 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    635 _EP2FIFOBCH	=	0xe6ab
                    E6AC    636 _EP2FIFOBCL	=	0xe6ac
                    E6AD    637 _EP4FIFOBCH	=	0xe6ad
                    E6AE    638 _EP4FIFOBCL	=	0xe6ae
                    E6AF    639 _EP6FIFOBCH	=	0xe6af
                    E6B0    640 _EP6FIFOBCL	=	0xe6b0
                    E6B1    641 _EP8FIFOBCH	=	0xe6b1
                    E6B2    642 _EP8FIFOBCL	=	0xe6b2
                    E6B3    643 _SUDPTRH	=	0xe6b3
                    E6B4    644 _SUDPTRL	=	0xe6b4
                    E6B5    645 _SUDPTRCTL	=	0xe6b5
                    E6B8    646 _SETUPDAT	=	0xe6b8
                    E6C0    647 _GPIFWFSELECT	=	0xe6c0
                    E6C1    648 _GPIFIDLECS	=	0xe6c1
                    E6C2    649 _GPIFIDLECTL	=	0xe6c2
                    E6C3    650 _GPIFCTLCFG	=	0xe6c3
                    E6C4    651 _GPIFADRH	=	0xe6c4
                    E6C5    652 _GPIFADRL	=	0xe6c5
                    E6CE    653 _GPIFTCB3	=	0xe6ce
                    E6CF    654 _GPIFTCB2	=	0xe6cf
                    E6D0    655 _GPIFTCB1	=	0xe6d0
                    E6D1    656 _GPIFTCB0	=	0xe6d1
                    E6D2    657 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    658 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    659 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    660 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    661 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    662 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    663 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    664 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    665 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    666 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    667 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    668 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    669 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    670 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    671 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    672 _GPIFREADYCFG	=	0xe6f3
                    E6F4    673 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    674 _GPIFABORT	=	0xe6f5
                    E6C6    675 _FLOWSTATE	=	0xe6c6
                    E6C7    676 _FLOWLOGIC	=	0xe6c7
                    E6C8    677 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    678 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    679 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    680 _FLOWSTB	=	0xe6cb
                    E6CC    681 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    682 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    683 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    684 _UDMACRCH	=	0xe67d
                    E67E    685 _UDMACRCL	=	0xe67e
                    E67F    686 _UDMACRCQUAL	=	0xe67f
                    E6F8    687 _DBUG	=	0xe6f8
                    E6F9    688 _TESTCFG	=	0xe6f9
                    E6FA    689 _USBTEST	=	0xe6fa
                    E6FB    690 _CT1	=	0xe6fb
                    E6FC    691 _CT2	=	0xe6fc
                    E6FD    692 _CT3	=	0xe6fd
                    E6FE    693 _CT4	=	0xe6fe
                    E740    694 _EP0BUF	=	0xe740
                    E780    695 _EP1OUTBUF	=	0xe780
                    E7C0    696 _EP1INBUF	=	0xe7c0
                    F000    697 _EP2FIFOBUF	=	0xf000
                    F400    698 _EP4FIFOBUF	=	0xf400
