                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Mon Jul 30 11:40:53 2012
                              5 ;--------------------------------------------------------
                              6 	.module usb_common
                            294 	.globl _EP4ISOINPKTS
                            295 	.globl _EP2ISOINPKTS
                            296 	.globl _EP8FIFOPFL
                            297 	.globl _EP8FIFOPFH
                            298 	.globl _EP6FIFOPFL
                            299 	.globl _EP6FIFOPFH
                            300 	.globl _EP4FIFOPFL
                            301 	.globl _EP4FIFOPFH
                            302 	.globl _EP2FIFOPFL
                            303 	.globl _EP2FIFOPFH
                            304 	.globl _EP8AUTOINLENL
                            305 	.globl _EP8AUTOINLENH
                            306 	.globl _EP6AUTOINLENL
                            307 	.globl _EP6AUTOINLENH
                            308 	.globl _EP4AUTOINLENL
                            309 	.globl _EP4AUTOINLENH
                            310 	.globl _EP2AUTOINLENL
                            311 	.globl _EP2AUTOINLENH
                            312 	.globl _EP8FIFOCFG
                            313 	.globl _EP6FIFOCFG
                            314 	.globl _EP4FIFOCFG
                            315 	.globl _EP2FIFOCFG
                            316 	.globl _EP8CFG
                            317 	.globl _EP6CFG
                            318 	.globl _EP4CFG
                            319 	.globl _EP2CFG
                            320 	.globl _EP1INCFG
                            321 	.globl _EP1OUTCFG
                            322 	.globl _REVCTL
                            323 	.globl _REVID
                            324 	.globl _FIFOPINPOLAR
                            325 	.globl _UART230
                            326 	.globl _BPADDRL
                            327 	.globl _BPADDRH
                            328 	.globl _BREAKPT
                            329 	.globl _FIFORESET
                            330 	.globl _PINFLAGSCD
                            331 	.globl _PINFLAGSAB
                            332 	.globl _IFCONFIG
                            333 	.globl _CPUCS
                            334 	.globl _RES_WAVEDATA_END
                            335 	.globl _GPIF_WAVE_DATA
                            336 	.globl __usb_rx_overrun
                            337 	.globl __usb_got_SUDAV
                            338 	.globl _other_config_descr
                            339 	.globl _current_config_descr
                            340 	.globl _current_devqual_descr
                            341 	.globl _current_device_descr
                            342 	.globl __usb_alt_setting
                            343 	.globl __usb_config
                            344 	.globl _usb_install_handlers
                            345 	.globl _usb_handle_setup_packet
                            346 ;--------------------------------------------------------
                            347 ; special function registers
                            348 ;--------------------------------------------------------
                            349 	.area RSEG    (DATA)
                    0080    350 _IOA	=	0x0080
                    0081    351 _SP	=	0x0081
                    0082    352 _DPL	=	0x0082
                    0083    353 _DPH	=	0x0083
                    0084    354 _DPL1	=	0x0084
                    0085    355 _DPH1	=	0x0085
                    0086    356 _DPS	=	0x0086
                    0087    357 _PCON	=	0x0087
                    0088    358 _TCON	=	0x0088
                    0089    359 _TMOD	=	0x0089
                    008A    360 _TL0	=	0x008a
                    008B    361 _TL1	=	0x008b
                    008C    362 _TH0	=	0x008c
                    008D    363 _TH1	=	0x008d
                    008E    364 _CKCON	=	0x008e
                    0090    365 _IOB	=	0x0090
                    0091    366 _EXIF	=	0x0091
                    0092    367 _MPAGE	=	0x0092
                    0098    368 _SCON0	=	0x0098
                    0099    369 _SBUF0	=	0x0099
                    009A    370 _APTR1H	=	0x009a
                    009B    371 _APTR1L	=	0x009b
                    009C    372 _AUTODAT1	=	0x009c
                    009D    373 _AUTOPTRH2	=	0x009d
                    009E    374 _AUTOPTRL2	=	0x009e
                    009F    375 _AUTODAT2	=	0x009f
                    00A0    376 _IOC	=	0x00a0
                    00A1    377 _INT2CLR	=	0x00a1
                    00A2    378 _INT4CLR	=	0x00a2
                    00A8    379 _IE	=	0x00a8
                    00AA    380 _EP2468STAT	=	0x00aa
                    00AB    381 _EP24FIFOFLGS	=	0x00ab
                    00AC    382 _EP68FIFOFLGS	=	0x00ac
                    00AF    383 _AUTOPTRSETUP	=	0x00af
                    00B0    384 _IOD	=	0x00b0
                    00B1    385 _IOE	=	0x00b1
                    00B2    386 _OEA	=	0x00b2
                    00B3    387 _OEB	=	0x00b3
                    00B4    388 _OEC	=	0x00b4
                    00B5    389 _OED	=	0x00b5
                    00B6    390 _OEE	=	0x00b6
                    00B8    391 _IP	=	0x00b8
                    00BA    392 _EP01STAT	=	0x00ba
                    00BB    393 _GPIFTRIG	=	0x00bb
                    00BD    394 _GPIFSGLDATH	=	0x00bd
                    00BE    395 _GPIFSGLDATLX	=	0x00be
                    00BF    396 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    397 _SCON1	=	0x00c0
                    00C1    398 _SBUF1	=	0x00c1
                    00C8    399 _T2CON	=	0x00c8
                    00CA    400 _RCAP2L	=	0x00ca
                    00CB    401 _RCAP2H	=	0x00cb
                    00CC    402 _TL2	=	0x00cc
                    00CD    403 _TH2	=	0x00cd
                    00D0    404 _PSW	=	0x00d0
                    00D8    405 _EICON	=	0x00d8
                    00E0    406 _ACC	=	0x00e0
                    00E8    407 _EIE	=	0x00e8
                    00F0    408 _B	=	0x00f0
                    00F8    409 _EIP	=	0x00f8
                            410 ;--------------------------------------------------------
                            411 ; special function bits
                            412 ;--------------------------------------------------------
                            413 	.area RSEG    (DATA)
                    0080    414 _A0	=	0x0080
                    0081    415 _A1	=	0x0081
                    0082    416 _A2	=	0x0082
                    0083    417 _A3	=	0x0083
                    0084    418 _A4	=	0x0084
                    0085    419 _A5	=	0x0085
                    0086    420 _A6	=	0x0086
                    0087    421 _A7	=	0x0087
                    0086    422 _SEL	=	0x0086
                    0088    423 _IT0	=	0x0088
                    0089    424 _IE0	=	0x0089
                    008A    425 _IT1	=	0x008a
                    008B    426 _IE1	=	0x008b
                    008C    427 _TR0	=	0x008c
                    008D    428 _TF0	=	0x008d
                    008E    429 _TR1	=	0x008e
                    008F    430 _TF1	=	0x008f
                    0098    431 _RI	=	0x0098
                    0099    432 _TI	=	0x0099
                    009A    433 _RB8	=	0x009a
                    009B    434 _TB8	=	0x009b
                    009C    435 _REN	=	0x009c
                    009D    436 _SM2	=	0x009d
                    009E    437 _SM1	=	0x009e
                    009F    438 _SM0	=	0x009f
                    00A8    439 _EX0	=	0x00a8
                    00A9    440 _ET0	=	0x00a9
                    00AA    441 _EX1	=	0x00aa
                    00AB    442 _ET1	=	0x00ab
                    00AC    443 _ES0	=	0x00ac
                    00AD    444 _ET2	=	0x00ad
                    00AE    445 _ES1	=	0x00ae
                    00AF    446 _EA	=	0x00af
                    00B0    447 _D0	=	0x00b0
                    00B1    448 _D1	=	0x00b1
                    00B2    449 _D2	=	0x00b2
                    00B3    450 _D3	=	0x00b3
                    00B4    451 _D4	=	0x00b4
                    00B5    452 _D5	=	0x00b5
                    00B6    453 _D6	=	0x00b6
                    00B7    454 _D7	=	0x00b7
                    00B8    455 _PX0	=	0x00b8
                    00B9    456 _PT0	=	0x00b9
                    00BA    457 _PX1	=	0x00ba
                    00BB    458 _PT1	=	0x00bb
                    00BC    459 _PS0	=	0x00bc
                    00BD    460 _PT2	=	0x00bd
                    00BE    461 _PS1	=	0x00be
                    00C0    462 _RI1	=	0x00c0
                    00C1    463 _TI1	=	0x00c1
                    00C2    464 _RB81	=	0x00c2
                    00C3    465 _TB81	=	0x00c3
                    00C4    466 _REN1	=	0x00c4
                    00C5    467 _SM21	=	0x00c5
                    00C6    468 _SM11	=	0x00c6
                    00C7    469 _SM01	=	0x00c7
                    00C8    470 _CP_RL2	=	0x00c8
                    00C9    471 _C_T2	=	0x00c9
                    00CA    472 _TR2	=	0x00ca
                    00CB    473 _EXEN2	=	0x00cb
                    00CC    474 _TCLK	=	0x00cc
                    00CD    475 _RCLK	=	0x00cd
                    00CE    476 _EXF2	=	0x00ce
                    00CF    477 _TF2	=	0x00cf
                    00D0    478 _P	=	0x00d0
                    00D1    479 _FL	=	0x00d1
                    00D2    480 _OV	=	0x00d2
                    00D3    481 _RS0	=	0x00d3
                    00D4    482 _RS1	=	0x00d4
                    00D5    483 _F0	=	0x00d5
                    00D6    484 _AC	=	0x00d6
                    00D7    485 _CY	=	0x00d7
                    00DB    486 _INT6	=	0x00db
                    00DC    487 _RESI	=	0x00dc
                    00DD    488 _ERESI	=	0x00dd
                    00DF    489 _SMOD1	=	0x00df
                    00E8    490 _EIUSB	=	0x00e8
                    00E9    491 _EI2C	=	0x00e9
                    00EA    492 _EIEX4	=	0x00ea
                    00EB    493 _EIEX5	=	0x00eb
                    00EC    494 _EIEX6	=	0x00ec
                    00F8    495 _PUSB	=	0x00f8
                    00F9    496 _PI2C	=	0x00f9
                    00FA    497 _EIPX4	=	0x00fa
                    00FB    498 _EIPX5	=	0x00fb
                    00FC    499 _EIPX6	=	0x00fc
                            500 ;--------------------------------------------------------
                            501 ; overlayable register banks
                            502 ;--------------------------------------------------------
                            503 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     504 	.ds 8
                            505 ;--------------------------------------------------------
                            506 ; overlayable bit register bank
                            507 ;--------------------------------------------------------
                            508 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     509 bits:
   0000                     510 	.ds 1
                    8000    511 	b0 = bits[0]
                    8100    512 	b1 = bits[1]
                    8200    513 	b2 = bits[2]
                    8300    514 	b3 = bits[3]
                    8400    515 	b4 = bits[4]
                    8500    516 	b5 = bits[5]
                    8600    517 	b6 = bits[6]
                    8700    518 	b7 = bits[7]
                            519 ;--------------------------------------------------------
                            520 ; internal ram data
                            521 ;--------------------------------------------------------
                            522 	.area DSEG    (DATA)
   0000                     523 __usb_config::
   0000                     524 	.ds 1
   0001                     525 __usb_alt_setting::
   0001                     526 	.ds 1
   0002                     527 _current_device_descr::
   0002                     528 	.ds 2
   0004                     529 _current_devqual_descr::
   0004                     530 	.ds 2
   0006                     531 _current_config_descr::
   0006                     532 	.ds 2
   0008                     533 _other_config_descr::
   0008                     534 	.ds 2
                            535 ;--------------------------------------------------------
                            536 ; overlayable items in internal ram 
                            537 ;--------------------------------------------------------
                            538 	.area	OSEG    (OVR,DATA)
                            539 	.area	OSEG    (OVR,DATA)
                            540 ;--------------------------------------------------------
                            541 ; indirectly addressable internal ram data
                            542 ;--------------------------------------------------------
                            543 	.area ISEG    (DATA)
                            544 ;--------------------------------------------------------
                            545 ; absolute internal ram data
                            546 ;--------------------------------------------------------
                            547 	.area IABS    (ABS,DATA)
                            548 	.area IABS    (ABS,DATA)
                            549 ;--------------------------------------------------------
                            550 ; bit data
                            551 ;--------------------------------------------------------
                            552 	.area BSEG    (BIT)
   0000                     553 __usb_got_SUDAV::
   0000                     554 	.ds 1
   0001                     555 __usb_rx_overrun::
   0001                     556 	.ds 1
                            557 ;--------------------------------------------------------
                            558 ; paged external ram data
                            559 ;--------------------------------------------------------
                            560 	.area PSEG    (PAG,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external ram data
                            563 ;--------------------------------------------------------
                            564 	.area XSEG    (XDATA)
                    E400    565 _GPIF_WAVE_DATA	=	0xe400
                    E480    566 _RES_WAVEDATA_END	=	0xe480
                    E600    567 _CPUCS	=	0xe600
                    E601    568 _IFCONFIG	=	0xe601
                    E602    569 _PINFLAGSAB	=	0xe602
                    E603    570 _PINFLAGSCD	=	0xe603
                    E604    571 _FIFORESET	=	0xe604
                    E605    572 _BREAKPT	=	0xe605
                    E606    573 _BPADDRH	=	0xe606
                    E607    574 _BPADDRL	=	0xe607
                    E608    575 _UART230	=	0xe608
                    E609    576 _FIFOPINPOLAR	=	0xe609
                    E60A    577 _REVID	=	0xe60a
                    E60B    578 _REVCTL	=	0xe60b
                    E610    579 _EP1OUTCFG	=	0xe610
                    E611    580 _EP1INCFG	=	0xe611
                    E612    581 _EP2CFG	=	0xe612
                    E613    582 _EP4CFG	=	0xe613
                    E614    583 _EP6CFG	=	0xe614
                    E615    584 _EP8CFG	=	0xe615
                    E618    585 _EP2FIFOCFG	=	0xe618
                    E619    586 _EP4FIFOCFG	=	0xe619
                    E61A    587 _EP6FIFOCFG	=	0xe61a
                    E61B    588 _EP8FIFOCFG	=	0xe61b
                    E620    589 _EP2AUTOINLENH	=	0xe620
                    E621    590 _EP2AUTOINLENL	=	0xe621
                    E622    591 _EP4AUTOINLENH	=	0xe622
                    E623    592 _EP4AUTOINLENL	=	0xe623
                    E624    593 _EP6AUTOINLENH	=	0xe624
                    E625    594 _EP6AUTOINLENL	=	0xe625
                    E626    595 _EP8AUTOINLENH	=	0xe626
                    E627    596 _EP8AUTOINLENL	=	0xe627
                    E630    597 _EP2FIFOPFH	=	0xe630
                    E631    598 _EP2FIFOPFL	=	0xe631
                    E632    599 _EP4FIFOPFH	=	0xe632
                    E633    600 _EP4FIFOPFL	=	0xe633
                    E634    601 _EP6FIFOPFH	=	0xe634
                    E635    602 _EP6FIFOPFL	=	0xe635
                    E636    603 _EP8FIFOPFH	=	0xe636
                    E637    604 _EP8FIFOPFL	=	0xe637
                    E640    605 _EP2ISOINPKTS	=	0xe640
                    E641    606 _EP4ISOINPKTS	=	0xe641
                    E642    607 _EP6ISOINPKTS	=	0xe642
                    E643    608 _EP8ISOINPKTS	=	0xe643
                    E648    609 _INPKTEND	=	0xe648
                    E649    610 _OUTPKTEND	=	0xe649
                    E650    611 _EP2FIFOIE	=	0xe650
                    E651    612 _EP2FIFOIRQ	=	0xe651
                    E652    613 _EP4FIFOIE	=	0xe652
                    E653    614 _EP4FIFOIRQ	=	0xe653
                    E654    615 _EP6FIFOIE	=	0xe654
                    E655    616 _EP6FIFOIRQ	=	0xe655
                    E656    617 _EP8FIFOIE	=	0xe656
                    E657    618 _EP8FIFOIRQ	=	0xe657
                    E658    619 _IBNIE	=	0xe658
                    E659    620 _IBNIRQ	=	0xe659
                    E65A    621 _NAKIE	=	0xe65a
                    E65B    622 _NAKIRQ	=	0xe65b
                    E65C    623 _USBIE	=	0xe65c
                    E65D    624 _USBIRQ	=	0xe65d
                    E65E    625 _EPIE	=	0xe65e
                    E65F    626 _EPIRQ	=	0xe65f
                    E660    627 _GPIFIE	=	0xe660
                    E661    628 _GPIFIRQ	=	0xe661
                    E662    629 _USBERRIE	=	0xe662
                    E663    630 _USBERRIRQ	=	0xe663
                    E664    631 _ERRCNTLIM	=	0xe664
                    E665    632 _CLRERRCNT	=	0xe665
                    E666    633 _INT2IVEC	=	0xe666
                    E667    634 _INT4IVEC	=	0xe667
                    E668    635 _INTSETUP	=	0xe668
                    E670    636 _PORTACFG	=	0xe670
                    E671    637 _PORTCCFG	=	0xe671
                    E672    638 _PORTECFG	=	0xe672
                    E678    639 _I2CS	=	0xe678
                    E679    640 _I2DAT	=	0xe679
                    E67A    641 _I2CTL	=	0xe67a
                    E67B    642 _XAUTODAT1	=	0xe67b
                    E67C    643 _XAUTODAT2	=	0xe67c
                    E680    644 _USBCS	=	0xe680
                    E681    645 _SUSPEND	=	0xe681
                    E682    646 _WAKEUPCS	=	0xe682
                    E683    647 _TOGCTL	=	0xe683
                    E684    648 _USBFRAMEH	=	0xe684
                    E685    649 _USBFRAMEL	=	0xe685
                    E686    650 _MICROFRAME	=	0xe686
                    E687    651 _FNADDR	=	0xe687
                    E68A    652 _EP0BCH	=	0xe68a
                    E68B    653 _EP0BCL	=	0xe68b
                    E68D    654 _EP1OUTBC	=	0xe68d
                    E68F    655 _EP1INBC	=	0xe68f
                    E690    656 _EP2BCH	=	0xe690
                    E691    657 _EP2BCL	=	0xe691
                    E694    658 _EP4BCH	=	0xe694
                    E695    659 _EP4BCL	=	0xe695
                    E698    660 _EP6BCH	=	0xe698
                    E699    661 _EP6BCL	=	0xe699
                    E69C    662 _EP8BCH	=	0xe69c
                    E69D    663 _EP8BCL	=	0xe69d
                    E6A0    664 _EP0CS	=	0xe6a0
                    E6A1    665 _EP1OUTCS	=	0xe6a1
                    E6A2    666 _EP1INCS	=	0xe6a2
                    E6A3    667 _EP2CS	=	0xe6a3
                    E6A4    668 _EP4CS	=	0xe6a4
                    E6A5    669 _EP6CS	=	0xe6a5
                    E6A6    670 _EP8CS	=	0xe6a6
                    E6A7    671 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    672 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    673 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    674 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    675 _EP2FIFOBCH	=	0xe6ab
                    E6AC    676 _EP2FIFOBCL	=	0xe6ac
                    E6AD    677 _EP4FIFOBCH	=	0xe6ad
                    E6AE    678 _EP4FIFOBCL	=	0xe6ae
                    E6AF    679 _EP6FIFOBCH	=	0xe6af
                    E6B0    680 _EP6FIFOBCL	=	0xe6b0
                    E6B1    681 _EP8FIFOBCH	=	0xe6b1
                    E6B2    682 _EP8FIFOBCL	=	0xe6b2
                    E6B3    683 _SUDPTRH	=	0xe6b3
                    E6B4    684 _SUDPTRL	=	0xe6b4
                    E6B5    685 _SUDPTRCTL	=	0xe6b5
                    E6B8    686 _SETUPDAT	=	0xe6b8
                    E6C0    687 _GPIFWFSELECT	=	0xe6c0
                    E6C1    688 _GPIFIDLECS	=	0xe6c1
                    E6C2    689 _GPIFIDLECTL	=	0xe6c2
                    E6C3    690 _GPIFCTLCFG	=	0xe6c3
                    E6C4    691 _GPIFADRH	=	0xe6c4
                    E6C5    692 _GPIFADRL	=	0xe6c5
                    E6CE    693 _GPIFTCB3	=	0xe6ce
                    E6CF    694 _GPIFTCB2	=	0xe6cf
                    E6D0    695 _GPIFTCB1	=	0xe6d0
                    E6D1    696 _GPIFTCB0	=	0xe6d1
                    E6D2    697 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    698 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    699 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    700 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    701 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    702 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    703 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    704 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    705 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    706 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    707 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    708 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    709 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    710 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    711 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    712 _GPIFREADYCFG	=	0xe6f3
                    E6F4    713 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    714 _GPIFABORT	=	0xe6f5
