                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Mon Jul 30 11:40:53 2012
                              5 ;--------------------------------------------------------
                              6 	.module isr
                            293 	.globl _EP8ISOINPKTS
                            294 	.globl _EP6ISOINPKTS
                            295 	.globl _EP4ISOINPKTS
                            296 	.globl _EP2ISOINPKTS
                            297 	.globl _EP8FIFOPFL
                            298 	.globl _EP8FIFOPFH
                            299 	.globl _EP6FIFOPFL
                            300 	.globl _EP6FIFOPFH
                            301 	.globl _EP4FIFOPFL
                            302 	.globl _EP4FIFOPFH
                            303 	.globl _EP2FIFOPFL
                            304 	.globl _EP2FIFOPFH
                            305 	.globl _EP8AUTOINLENL
                            306 	.globl _EP8AUTOINLENH
                            307 	.globl _EP6AUTOINLENL
                            308 	.globl _EP6AUTOINLENH
                            309 	.globl _EP4AUTOINLENL
                            310 	.globl _EP4AUTOINLENH
                            311 	.globl _EP2AUTOINLENL
                            312 	.globl _EP2AUTOINLENH
                            313 	.globl _EP8FIFOCFG
                            314 	.globl _EP6FIFOCFG
                            315 	.globl _EP4FIFOCFG
                            316 	.globl _EP2FIFOCFG
                            317 	.globl _EP8CFG
                            318 	.globl _EP6CFG
                            319 	.globl _EP4CFG
                            320 	.globl _EP2CFG
                            321 	.globl _EP1INCFG
                            322 	.globl _EP1OUTCFG
                            323 	.globl _REVCTL
                            324 	.globl _REVID
                            325 	.globl _FIFOPINPOLAR
                            326 	.globl _UART230
                            327 	.globl _BPADDRL
                            328 	.globl _BPADDRH
                            329 	.globl _BREAKPT
                            330 	.globl _FIFORESET
                            331 	.globl _PINFLAGSCD
                            332 	.globl _PINFLAGSAB
                            333 	.globl _IFCONFIG
                            334 	.globl _CPUCS
                            335 	.globl _RES_WAVEDATA_END
                            336 	.globl _GPIF_WAVE_DATA
                            337 	.globl _hook_sv
                            338 	.globl _hook_uv
                            339 	.globl _hook_fgv
                            340 	.globl _setup_autovectors
                            341 ;--------------------------------------------------------
                            342 ; special function registers
                            343 ;--------------------------------------------------------
                            344 	.area RSEG    (DATA)
                    0080    345 _IOA	=	0x0080
                    0081    346 _SP	=	0x0081
                    0082    347 _DPL	=	0x0082
                    0083    348 _DPH	=	0x0083
                    0084    349 _DPL1	=	0x0084
                    0085    350 _DPH1	=	0x0085
                    0086    351 _DPS	=	0x0086
                    0087    352 _PCON	=	0x0087
                    0088    353 _TCON	=	0x0088
                    0089    354 _TMOD	=	0x0089
                    008A    355 _TL0	=	0x008a
                    008B    356 _TL1	=	0x008b
                    008C    357 _TH0	=	0x008c
                    008D    358 _TH1	=	0x008d
                    008E    359 _CKCON	=	0x008e
                    0090    360 _IOB	=	0x0090
                    0091    361 _EXIF	=	0x0091
                    0092    362 _MPAGE	=	0x0092
                    0098    363 _SCON0	=	0x0098
                    0099    364 _SBUF0	=	0x0099
                    009A    365 _APTR1H	=	0x009a
                    009B    366 _APTR1L	=	0x009b
                    009C    367 _AUTODAT1	=	0x009c
                    009D    368 _AUTOPTRH2	=	0x009d
                    009E    369 _AUTOPTRL2	=	0x009e
                    009F    370 _AUTODAT2	=	0x009f
                    00A0    371 _IOC	=	0x00a0
                    00A1    372 _INT2CLR	=	0x00a1
                    00A2    373 _INT4CLR	=	0x00a2
                    00A8    374 _IE	=	0x00a8
                    00AA    375 _EP2468STAT	=	0x00aa
                    00AB    376 _EP24FIFOFLGS	=	0x00ab
                    00AC    377 _EP68FIFOFLGS	=	0x00ac
                    00AF    378 _AUTOPTRSETUP	=	0x00af
                    00B0    379 _IOD	=	0x00b0
                    00B1    380 _IOE	=	0x00b1
                    00B2    381 _OEA	=	0x00b2
                    00B3    382 _OEB	=	0x00b3
                    00B4    383 _OEC	=	0x00b4
                    00B5    384 _OED	=	0x00b5
                    00B6    385 _OEE	=	0x00b6
                    00B8    386 _IP	=	0x00b8
                    00BA    387 _EP01STAT	=	0x00ba
                    00BB    388 _GPIFTRIG	=	0x00bb
                    00BD    389 _GPIFSGLDATH	=	0x00bd
                    00BE    390 _GPIFSGLDATLX	=	0x00be
                    00BF    391 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    392 _SCON1	=	0x00c0
                    00C1    393 _SBUF1	=	0x00c1
                    00C8    394 _T2CON	=	0x00c8
                    00CA    395 _RCAP2L	=	0x00ca
                    00CB    396 _RCAP2H	=	0x00cb
                    00CC    397 _TL2	=	0x00cc
                    00CD    398 _TH2	=	0x00cd
                    00D0    399 _PSW	=	0x00d0
                    00D8    400 _EICON	=	0x00d8
                    00E0    401 _ACC	=	0x00e0
                    00E8    402 _EIE	=	0x00e8
                    00F0    403 _B	=	0x00f0
                    00F8    404 _EIP	=	0x00f8
                            405 ;--------------------------------------------------------
                            406 ; special function bits
                            407 ;--------------------------------------------------------
                            408 	.area RSEG    (DATA)
                    0080    409 _A0	=	0x0080
                    0081    410 _A1	=	0x0081
                    0082    411 _A2	=	0x0082
                    0083    412 _A3	=	0x0083
                    0084    413 _A4	=	0x0084
                    0085    414 _A5	=	0x0085
                    0086    415 _A6	=	0x0086
                    0087    416 _A7	=	0x0087
                    0086    417 _SEL	=	0x0086
                    0088    418 _IT0	=	0x0088
                    0089    419 _IE0	=	0x0089
                    008A    420 _IT1	=	0x008a
                    008B    421 _IE1	=	0x008b
                    008C    422 _TR0	=	0x008c
                    008D    423 _TF0	=	0x008d
                    008E    424 _TR1	=	0x008e
                    008F    425 _TF1	=	0x008f
                    0098    426 _RI	=	0x0098
                    0099    427 _TI	=	0x0099
                    009A    428 _RB8	=	0x009a
                    009B    429 _TB8	=	0x009b
                    009C    430 _REN	=	0x009c
                    009D    431 _SM2	=	0x009d
                    009E    432 _SM1	=	0x009e
                    009F    433 _SM0	=	0x009f
                    00A8    434 _EX0	=	0x00a8
                    00A9    435 _ET0	=	0x00a9
                    00AA    436 _EX1	=	0x00aa
                    00AB    437 _ET1	=	0x00ab
                    00AC    438 _ES0	=	0x00ac
                    00AD    439 _ET2	=	0x00ad
                    00AE    440 _ES1	=	0x00ae
                    00AF    441 _EA	=	0x00af
                    00B0    442 _D0	=	0x00b0
                    00B1    443 _D1	=	0x00b1
                    00B2    444 _D2	=	0x00b2
                    00B3    445 _D3	=	0x00b3
                    00B4    446 _D4	=	0x00b4
                    00B5    447 _D5	=	0x00b5
                    00B6    448 _D6	=	0x00b6
                    00B7    449 _D7	=	0x00b7
                    00B8    450 _PX0	=	0x00b8
                    00B9    451 _PT0	=	0x00b9
                    00BA    452 _PX1	=	0x00ba
                    00BB    453 _PT1	=	0x00bb
                    00BC    454 _PS0	=	0x00bc
                    00BD    455 _PT2	=	0x00bd
                    00BE    456 _PS1	=	0x00be
                    00C0    457 _RI1	=	0x00c0
                    00C1    458 _TI1	=	0x00c1
                    00C2    459 _RB81	=	0x00c2
                    00C3    460 _TB81	=	0x00c3
                    00C4    461 _REN1	=	0x00c4
                    00C5    462 _SM21	=	0x00c5
                    00C6    463 _SM11	=	0x00c6
                    00C7    464 _SM01	=	0x00c7
                    00C8    465 _CP_RL2	=	0x00c8
                    00C9    466 _C_T2	=	0x00c9
                    00CA    467 _TR2	=	0x00ca
                    00CB    468 _EXEN2	=	0x00cb
                    00CC    469 _TCLK	=	0x00cc
                    00CD    470 _RCLK	=	0x00cd
                    00CE    471 _EXF2	=	0x00ce
                    00CF    472 _TF2	=	0x00cf
                    00D0    473 _P	=	0x00d0
                    00D1    474 _FL	=	0x00d1
                    00D2    475 _OV	=	0x00d2
                    00D3    476 _RS0	=	0x00d3
                    00D4    477 _RS1	=	0x00d4
                    00D5    478 _F0	=	0x00d5
                    00D6    479 _AC	=	0x00d6
                    00D7    480 _CY	=	0x00d7
                    00DB    481 _INT6	=	0x00db
                    00DC    482 _RESI	=	0x00dc
                    00DD    483 _ERESI	=	0x00dd
                    00DF    484 _SMOD1	=	0x00df
                    00E8    485 _EIUSB	=	0x00e8
                    00E9    486 _EI2C	=	0x00e9
                    00EA    487 _EIEX4	=	0x00ea
                    00EB    488 _EIEX5	=	0x00eb
                    00EC    489 _EIEX6	=	0x00ec
                    00F8    490 _PUSB	=	0x00f8
                    00F9    491 _PI2C	=	0x00f9
                    00FA    492 _EIPX4	=	0x00fa
                    00FB    493 _EIPX5	=	0x00fb
                    00FC    494 _EIPX6	=	0x00fc
                            495 ;--------------------------------------------------------
                            496 ; overlayable register banks
                            497 ;--------------------------------------------------------
                            498 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     499 	.ds 8
                            500 ;--------------------------------------------------------
                            501 ; internal ram data
                            502 ;--------------------------------------------------------
                            503 	.area DSEG    (DATA)
                            504 ;--------------------------------------------------------
                            505 ; overlayable items in internal ram 
                            506 ;--------------------------------------------------------
                            507 	.area	OSEG    (OVR,DATA)
   0000                     508 _hook_sv_PARM_2::
   0000                     509 	.ds 2
                            510 	.area	OSEG    (OVR,DATA)
   0000                     511 _hook_uv_PARM_2::
   0000                     512 	.ds 2
                            513 	.area	OSEG    (OVR,DATA)
   0000                     514 _hook_fgv_PARM_2::
   0000                     515 	.ds 2
                            516 ;--------------------------------------------------------
                            517 ; indirectly addressable internal ram data
                            518 ;--------------------------------------------------------
                            519 	.area ISEG    (DATA)
                            520 ;--------------------------------------------------------
                            521 ; absolute internal ram data
                            522 ;--------------------------------------------------------
                            523 	.area IABS    (ABS,DATA)
                            524 	.area IABS    (ABS,DATA)
                            525 ;--------------------------------------------------------
                            526 ; bit data
                            527 ;--------------------------------------------------------
                            528 	.area BSEG    (BIT)
   0000                     529 _hook_sv_t_1_1:
   0000                     530 	.ds 1
   0001                     531 _hook_uv_t_1_1:
   0001                     532 	.ds 1
   0002                     533 _hook_fgv_t_1_1:
   0002                     534 	.ds 1
                            535 ;--------------------------------------------------------
                            536 ; paged external ram data
                            537 ;--------------------------------------------------------
                            538 	.area PSEG    (PAG,XDATA)
                            539 ;--------------------------------------------------------
                            540 ; external ram data
                            541 ;--------------------------------------------------------
                            542 	.area XSEG    (XDATA)
                    E400    543 _GPIF_WAVE_DATA	=	0xe400
                    E480    544 _RES_WAVEDATA_END	=	0xe480
                    E600    545 _CPUCS	=	0xe600
                    E601    546 _IFCONFIG	=	0xe601
                    E602    547 _PINFLAGSAB	=	0xe602
                    E603    548 _PINFLAGSCD	=	0xe603
                    E604    549 _FIFORESET	=	0xe604
                    E605    550 _BREAKPT	=	0xe605
                    E606    551 _BPADDRH	=	0xe606
                    E607    552 _BPADDRL	=	0xe607
                    E608    553 _UART230	=	0xe608
                    E609    554 _FIFOPINPOLAR	=	0xe609
                    E60A    555 _REVID	=	0xe60a
                    E60B    556 _REVCTL	=	0xe60b
                    E610    557 _EP1OUTCFG	=	0xe610
                    E611    558 _EP1INCFG	=	0xe611
                    E612    559 _EP2CFG	=	0xe612
                    E613    560 _EP4CFG	=	0xe613
                    E614    561 _EP6CFG	=	0xe614
                    E615    562 _EP8CFG	=	0xe615
                    E618    563 _EP2FIFOCFG	=	0xe618
                    E619    564 _EP4FIFOCFG	=	0xe619
                    E61A    565 _EP6FIFOCFG	=	0xe61a
                    E61B    566 _EP8FIFOCFG	=	0xe61b
                    E620    567 _EP2AUTOINLENH	=	0xe620
                    E621    568 _EP2AUTOINLENL	=	0xe621
                    E622    569 _EP4AUTOINLENH	=	0xe622
                    E623    570 _EP4AUTOINLENL	=	0xe623
                    E624    571 _EP6AUTOINLENH	=	0xe624
                    E625    572 _EP6AUTOINLENL	=	0xe625
                    E626    573 _EP8AUTOINLENH	=	0xe626
                    E627    574 _EP8AUTOINLENL	=	0xe627
                    E630    575 _EP2FIFOPFH	=	0xe630
                    E631    576 _EP2FIFOPFL	=	0xe631
                    E632    577 _EP4FIFOPFH	=	0xe632
                    E633    578 _EP4FIFOPFL	=	0xe633
                    E634    579 _EP6FIFOPFH	=	0xe634
                    E635    580 _EP6FIFOPFL	=	0xe635
                    E636    581 _EP8FIFOPFH	=	0xe636
                    E637    582 _EP8FIFOPFL	=	0xe637
                    E640    583 _EP2ISOINPKTS	=	0xe640
                    E641    584 _EP4ISOINPKTS	=	0xe641
                    E642    585 _EP6ISOINPKTS	=	0xe642
                    E643    586 _EP8ISOINPKTS	=	0xe643
                    E648    587 _INPKTEND	=	0xe648
                    E649    588 _OUTPKTEND	=	0xe649
                    E650    589 _EP2FIFOIE	=	0xe650
                    E651    590 _EP2FIFOIRQ	=	0xe651
                    E652    591 _EP4FIFOIE	=	0xe652
                    E653    592 _EP4FIFOIRQ	=	0xe653
                    E654    593 _EP6FIFOIE	=	0xe654
                    E655    594 _EP6FIFOIRQ	=	0xe655
                    E656    595 _EP8FIFOIE	=	0xe656
                    E657    596 _EP8FIFOIRQ	=	0xe657
                    E658    597 _IBNIE	=	0xe658
                    E659    598 _IBNIRQ	=	0xe659
                    E65A    599 _NAKIE	=	0xe65a
                    E65B    600 _NAKIRQ	=	0xe65b
                    E65C    601 _USBIE	=	0xe65c
                    E65D    602 _USBIRQ	=	0xe65d
                    E65E    603 _EPIE	=	0xe65e
                    E65F    604 _EPIRQ	=	0xe65f
                    E660    605 _GPIFIE	=	0xe660
                    E661    606 _GPIFIRQ	=	0xe661
                    E662    607 _USBERRIE	=	0xe662
                    E663    608 _USBERRIRQ	=	0xe663
                    E664    609 _ERRCNTLIM	=	0xe664
                    E665    610 _CLRERRCNT	=	0xe665
                    E666    611 _INT2IVEC	=	0xe666
                    E667    612 _INT4IVEC	=	0xe667
                    E668    613 _INTSETUP	=	0xe668
                    E670    614 _PORTACFG	=	0xe670
                    E671    615 _PORTCCFG	=	0xe671
                    E672    616 _PORTECFG	=	0xe672
                    E678    617 _I2CS	=	0xe678
                    E679    618 _I2DAT	=	0xe679
                    E67A    619 _I2CTL	=	0xe67a
                    E67B    620 _XAUTODAT1	=	0xe67b
                    E67C    621 _XAUTODAT2	=	0xe67c
                    E680    622 _USBCS	=	0xe680
                    E681    623 _SUSPEND	=	0xe681
                    E682    624 _WAKEUPCS	=	0xe682
                    E683    625 _TOGCTL	=	0xe683
                    E684    626 _USBFRAMEH	=	0xe684
                    E685    627 _USBFRAMEL	=	0xe685
                    E686    628 _MICROFRAME	=	0xe686
                    E687    629 _FNADDR	=	0xe687
                    E68A    630 _EP0BCH	=	0xe68a
                    E68B    631 _EP0BCL	=	0xe68b
                    E68D    632 _EP1OUTBC	=	0xe68d
                    E68F    633 _EP1INBC	=	0xe68f
                    E690    634 _EP2BCH	=	0xe690
                    E691    635 _EP2BCL	=	0xe691
                    E694    636 _EP4BCH	=	0xe694
                    E695    637 _EP4BCL	=	0xe695
                    E698    638 _EP6BCH	=	0xe698
                    E699    639 _EP6BCL	=	0xe699
                    E69C    640 _EP8BCH	=	0xe69c
                    E69D    641 _EP8BCL	=	0xe69d
                    E6A0    642 _EP0CS	=	0xe6a0
                    E6A1    643 _EP1OUTCS	=	0xe6a1
                    E6A2    644 _EP1INCS	=	0xe6a2
                    E6A3    645 _EP2CS	=	0xe6a3
                    E6A4    646 _EP4CS	=	0xe6a4
                    E6A5    647 _EP6CS	=	0xe6a5
                    E6A6    648 _EP8CS	=	0xe6a6
                    E6A7    649 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    650 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    651 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    652 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    653 _EP2FIFOBCH	=	0xe6ab
                    E6AC    654 _EP2FIFOBCL	=	0xe6ac
                    E6AD    655 _EP4FIFOBCH	=	0xe6ad
                    E6AE    656 _EP4FIFOBCL	=	0xe6ae
                    E6AF    657 _EP6FIFOBCH	=	0xe6af
                    E6B0    658 _EP6FIFOBCL	=	0xe6b0
                    E6B1    659 _EP8FIFOBCH	=	0xe6b1
                    E6B2    660 _EP8FIFOBCL	=	0xe6b2
                    E6B3    661 _SUDPTRH	=	0xe6b3
                    E6B4    662 _SUDPTRL	=	0xe6b4
                    E6B5    663 _SUDPTRCTL	=	0xe6b5
                    E6B8    664 _SETUPDAT	=	0xe6b8
                    E6C0    665 _GPIFWFSELECT	=	0xe6c0
                    E6C1    666 _GPIFIDLECS	=	0xe6c1
                    E6C2    667 _GPIFIDLECTL	=	0xe6c2
                    E6C3    668 _GPIFCTLCFG	=	0xe6c3
                    E6C4    669 _GPIFADRH	=	0xe6c4
                    E6C5    670 _GPIFADRL	=	0xe6c5
                    E6CE    671 _GPIFTCB3	=	0xe6ce
                    E6CF    672 _GPIFTCB2	=	0xe6cf
                    E6D0    673 _GPIFTCB1	=	0xe6d0
                    E6D1    674 _GPIFTCB0	=	0xe6d1
                    E6D2    675 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    676 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    677 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    678 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    679 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    680 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    681 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    682 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    683 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    684 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    685 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    686 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    687 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    688 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    689 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    690 _GPIFREADYCFG	=	0xe6f3
                    E6F4    691 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    692 _GPIFABORT	=	0xe6f5
                    E6C6    693 _FLOWSTATE	=	0xe6c6
                    E6C7    694 _FLOWLOGIC	=	0xe6c7
                    E6C8    695 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    696 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    697 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    698 _FLOWSTB	=	0xe6cb
                    E6CC    699 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    700 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    701 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    702 _UDMACRCH	=	0xe67d
                    E67E    703 _UDMACRCL	=	0xe67e
